28 кві 05:37  /111
2 гру 00:45  ./git/contrib/mw-to-git/t/install-wiki/LocalSettings.php
2 гру 00:45  ./git/contrib/mw-to-git/t/install-wiki/db_install.php
2 гру 00:45  ./git/contrib/persistent-https/LICENSE
2 гру 00:45  ./git/contrib/persistent-https/Makefile
2 гру 00:45  ./git/contrib/persistent-https/README
2 гру 00:45  ./git/contrib/persistent-https/client.go
2 гру 00:45  ./git/contrib/persistent-https/main.go
2 гру 00:45  ./git/contrib/persistent-https/proxy.go
2 гру 00:45  ./git/contrib/persistent-https/socket.go
2 гру 00:45  ./git/contrib/remote-helpers/README
2 гру 00:45  ./git/contrib/remote-helpers/git-remote-bzr
2 гру 00:45  ./git/contrib/remote-helpers/git-remote-hg
2 гру 00:45  ./git/contrib/stats/git-common-hash
2 гру 00:45  ./git/contrib/stats/mailmap.pl
2 гру 00:45  ./git/contrib/stats/packinfo.pl
2 гру 00:45  ./git/contrib/subtree/COPYING
2 гру 00:45  ./git/contrib/subtree/INSTALL
2 гру 00:45  ./git/contrib/subtree/Makefile
2 гру 00:45  ./git/contrib/subtree/README
2 гру 00:45  ./git/contrib/subtree/git-subtree.sh
2 гру 00:45  ./git/contrib/subtree/git-subtree.txt
2 гру 00:45  ./git/contrib/subtree/todo
2 гру 00:45  ./git/contrib/subtree/t/Makefile
2 гру 00:45  ./git/contrib/subtree/t/t7900-subtree.sh
2 гру 00:45  ./git/contrib/svn-fe/Makefile
2 гру 00:45  ./git/contrib/svn-fe/svn-fe.c
2 гру 00:45  ./git/contrib/svn-fe/svn-fe.txt
2 гру 00:45  ./git/contrib/svn-fe/svnrdump_sim.py
2 гру 00:45  ./git/contrib/thunderbird-patch-inline/README
2 гру 00:45  ./git/contrib/thunderbird-patch-inline/appp.sh
2 гру 00:45  ./git/contrib/update-unicode/README
2 гру 00:45  ./git/contrib/update-unicode/update_unicode.sh
2 гру 00:45  ./git/contrib/vscode/README.md
2 гру 00:45  ./git/contrib/vscode/init.sh
2 гру 00:45  ./git/contrib/workdir/git-new-workdir
2 гру 00:45  ./git/ewah/bitmap.c
2 гру 00:45  ./git/ewah/ewah_bitmap.c
2 гру 00:45  ./git/ewah/ewah_io.c
2 гру 00:45  ./git/ewah/ewah_rlw.c
2 гру 00:45  ./git/ewah/ewok.h
2 гру 00:45  ./git/ewah/ewok_rlw.h
2 гру 00:45  ./git/git-gui/GIT-VERSION-GEN
2 гру 00:45  ./git/git-gui/Makefile
2 гру 00:45  ./git/git-gui/README.md
2 гру 00:45  ./git/git-gui/git-gui--askpass
2 гру 00:45  ./git/git-gui/git-gui.sh
2 гру 00:45  ./git/git-gui/lib/about.tcl
2 гру 00:45  ./git/git-gui/lib/blame.tcl
2 гру 00:45  ./git/git-gui/lib/branch.tcl
2 гру 00:45  ./git/git-gui/lib/branch_checkout.tcl
2 гру 00:45  ./git/git-gui/lib/branch_create.tcl
2 гру 00:45  ./git/git-gui/lib/branch_delete.tcl
2 гру 00:45  ./git/git-gui/lib/branch_rename.tcl
2 гру 00:45  ./git/git-gui/lib/browser.tcl
2 гру 00:45  ./git/git-gui/lib/checkout_op.tcl
2 гру 00:45  ./git/git-gui/lib/choose_font.tcl
2 гру 00:45  ./git/git-gui/lib/choose_repository.tcl
2 гру 00:45  ./git/git-gui/lib/choose_rev.tcl
2 гру 00:45  ./git/git-gui/lib/class.tcl
2 гру 00:45  ./git/git-gui/lib/commit.tcl
2 гру 00:45  ./git/git-gui/lib/console.tcl
2 гру 00:45  ./git/git-gui/lib/database.tcl
2 гру 00:45  ./git/git-gui/lib/date.tcl
2 гру 00:45  ./git/git-gui/lib/diff.tcl
2 гру 00:45  ./git/git-gui/lib/encoding.tcl
2 гру 00:45  ./git/git-gui/lib/error.tcl
2 гру 00:45  ./git/git-gui/lib/git-gui.ico
2 гру 00:45  ./git/git-gui/lib/index.tcl
2 гру 00:45  ./git/git-gui/lib/line.tcl
2 гру 00:45  ./git/git-gui/lib/logo.tcl
2 гру 00:45  ./git/git-gui/lib/merge.tcl
2 гру 00:45  ./git/git-gui/lib/mergetool.tcl
2 гру 00:45  ./git/git-gui/lib/option.tcl
2 гру 00:45  ./git/git-gui/lib/remote.tcl
2 гру 00:45  ./git/git-gui/lib/remote_add.tcl
2 гру 00:45  ./git/git-gui/lib/remote_branch_delete.tcl
2 гру 00:45  ./git/git-gui/lib/search.tcl
2 гру 00:45  ./git/git-gui/lib/shortcut.tcl
2 гру 00:45  ./git/git-gui/lib/spellcheck.tcl
2 гру 00:45  ./git/git-gui/lib/sshkey.tcl
2 гру 00:45  ./git/git-gui/lib/status_bar.tcl
2 гру 00:45  ./git/git-gui/lib/themed.tcl
2 гру 00:45  ./git/git-gui/lib/tools.tcl
2 гру 00:45  ./git/git-gui/lib/tools_dlg.tcl
2 гру 00:45  ./git/git-gui/lib/transport.tcl
2 гру 00:45  ./git/git-gui/lib/win32.tcl
2 гру 00:45  ./git/git-gui/lib/win32_shortcut.js
2 гру 00:45  ./git/git-gui/macosx/AppMain.tcl
2 гру 00:45  ./git/git-gui/macosx/Info.plist
2 гру 00:45  ./git/git-gui/macosx/git-gui.icns
2 гру 00:45  ./git/git-gui/po/README
2 гру 00:45  ./git/git-gui/po/bg.po
2 гру 00:45  ./git/git-gui/po/de.po
2 гру 00:45  ./git/git-gui/po/el.po
2 гру 00:45  ./git/git-gui/po/fr.po
2 гру 00:45  ./git/git-gui/po/git-gui.pot
2 гру 00:45  ./git/git-gui/po/hu.po
2 гру 00:45  ./git/git-gui/po/it.po
2 гру 00:45  ./git/git-gui/po/ja.po
2 гру 00:45  ./git/git-gui/po/nb.po
2 гру 00:45  ./git/git-gui/po/po2msg.sh
2 гру 00:45  ./git/git-gui/po/pt_br.po
2 гру 00:45  ./git/git-gui/po/pt_pt.po
2 гру 00:45  ./git/git-gui/po/ru.po
2 гру 00:45  ./git/git-gui/po/sv.po
2 гру 00:45  ./git/git-gui/po/vi.po
2 гру 00:45  ./git/git-gui/po/zh_cn.po
2 гру 00:45  ./git/git-gui/po/glossary/Makefile
2 гру 00:45  ./git/git-gui/po/glossary/bg.po
2 гру 00:45  ./git/git-gui/po/glossary/de.po
2 гру 00:45  ./git/git-gui/po/glossary/el.po
2 гру 00:45  ./git/git-gui/po/glossary/fr.po
2 гру 00:45  ./git/git-gui/po/glossary/git-gui-glossary.pot
2 гру 00:45  ./git/git-gui/po/glossary/git-gui-glossary.txt
2 гру 00:45  ./git/git-gui/po/glossary/it.po
2 гру 00:45  ./git/git-gui/po/glossary/pt_br.po
2 гру 00:45  ./git/git-gui/po/glossary/pt_pt.po
2 гру 00:45  ./git/git-gui/po/glossary/txt-to-pot.sh
2 гру 00:45  ./git/git-gui/po/glossary/zh_cn.po
2 гру 00:45  ./git/git-gui/windows/git-gui.sh
2 гру 00:45  ./git/gitk-git/Makefile
2 гру 00:45  ./git/gitk-git/gitk
2 гру 00:45  ./git/gitk-git/po/bg.po
2 гру 00:45  ./git/gitk-git/po/ca.po
2 гру 00:45  ./git/gitk-git/po/de.po
2 гру 00:45  ./git/gitk-git/po/es.po
2 гру 00:45  ./git/gitk-git/po/fr.po
2 гру 00:45  ./git/gitk-git/po/hu.po
2 гру 00:45  ./git/gitk-git/po/it.po
2 гру 00:45  ./git/gitk-git/po/ja.po
2 гру 00:45  ./git/gitk-git/po/po2msg.sh
2 гру 00:45  ./git/gitk-git/po/pt_br.po
2 гру 00:45  ./git/gitk-git/po/pt_pt.po
2 гру 00:45  ./git/gitk-git/po/ru.po
2 гру 00:45  ./git/gitk-git/po/sv.po
2 гру 00:45  ./git/gitk-git/po/vi.po
2 гру 00:45  ./git/gitk-git/po/zh_cn.po
2 гру 00:45  ./git/gitweb/INSTALL
2 гру 00:45  ./git/gitweb/Makefile
2 гру 00:45  ./git/gitweb/README
2 гру 00:45  ./git/gitweb/gitweb.perl
2 гру 00:45  ./git/gitweb/static/git-favicon.png
2 гру 00:45  ./git/gitweb/static/git-logo.png
2 гру 00:45  ./git/gitweb/static/gitweb.css
2 гру 00:45  ./git/gitweb/static/js/README
2 гру 00:45  ./git/gitweb/static/js/adjust-timezone.js
2 гру 00:45  ./git/gitweb/static/js/blame_incremental.js
2 гру 00:45  ./git/gitweb/static/js/javascript-detection.js
2 гру 00:45  ./git/gitweb/static/js/lib/common-lib.js
2 гру 00:45  ./git/gitweb/static/js/lib/cookies.js
2 гру 00:45  ./git/gitweb/static/js/lib/datetime.js
2 гру 00:45  ./git/mergetools/araxis
2 гру 00:45  ./git/mergetools/bc
2 гру 00:45  ./git/mergetools/bc3
2 гру 00:45  ./git/mergetools/codecompare
2 гру 00:45  ./git/mergetools/deltawalker
2 гру 00:45  ./git/mergetools/diffmerge
2 гру 00:45  ./git/mergetools/diffuse
2 гру 00:45  ./git/mergetools/ecmerge
2 гру 00:45  ./git/mergetools/emerge
2 гру 00:45  ./git/mergetools/examdiff
2 гру 00:45  ./git/mergetools/guiffy
2 гру 00:45  ./git/mergetools/gvimdiff
2 гру 00:45  ./git/mergetools/gvimdiff2
2 гру 00:45  ./git/mergetools/gvimdiff3
2 гру 00:45  ./git/mergetools/kdiff3
2 гру 00:45  ./git/mergetools/kompare
2 гру 00:45  ./git/mergetools/meld
2 гру 00:45  ./git/mergetools/opendiff
2 гру 00:45  ./git/mergetools/p4merge
2 гру 00:45  ./git/mergetools/smerge
2 гру 00:45  ./git/mergetools/tkdiff
2 гру 00:45  ./git/mergetools/tortoisemerge
2 гру 00:45  ./git/mergetools/vimdiff
2 гру 00:45  ./git/mergetools/vimdiff2
2 гру 00:45  ./git/mergetools/vimdiff3
2 гру 00:45  ./git/mergetools/winmerge
2 гру 00:45  ./git/mergetools/xxdiff
2 гру 00:45  ./git/negotiator/default.c
2 гру 00:45  ./git/negotiator/default.h
2 гру 00:45  ./git/negotiator/skipping.c
2 гру 00:45  ./git/negotiator/skipping.h
2 гру 00:45  ./git/perl/Git.pm
2 гру 00:45  ./git/perl/FromCPAN/Error.pm
2 гру 00:45  ./git/perl/FromCPAN/Mail/Address.pm
2 гру 00:45  ./git/perl/Git/I18N.pm
2 гру 00:45  ./git/perl/Git/IndexInfo.pm
2 гру 00:45  ./git/perl/Git/LoadCPAN.pm
2 гру 00:45  ./git/perl/Git/Packet.pm
2 гру 00:45  ./git/perl/Git/SVN.pm
2 гру 00:45  ./git/perl/Git/LoadCPAN/Error.pm
2 гру 00:45  ./git/perl/Git/LoadCPAN/Mail/Address.pm
2 гру 00:45  ./git/perl/Git/SVN/Editor.pm
2 гру 00:45  ./git/perl/Git/SVN/Fetcher.pm
2 гру 00:45  ./git/perl/Git/SVN/GlobSpec.pm
2 гру 00:45  ./git/perl/Git/SVN/Log.pm
2 гру 00:45  ./git/perl/Git/SVN/Migration.pm
2 гру 00:45  ./git/perl/Git/SVN/Prompt.pm
2 гру 00:45  ./git/perl/Git/SVN/Ra.pm
2 гру 00:45  ./git/perl/Git/SVN/Utils.pm
2 гру 00:45  ./git/perl/Git/SVN/Memoize/YAML.pm
2 гру 00:45  ./git/perl/header_templates/fixed_prefix.template.pl
2 гру 00:45  ./git/perl/header_templates/runtime_prefix.template.pl
2 гру 00:45  ./git/po/README
2 гру 00:45  ./git/po/TEAMS
2 гру 00:45  ./git/po/bg.po
2 гру 00:45  ./git/po/ca.po
2 гру 00:45  ./git/po/de.po
2 гру 00:45  ./git/po/el.po
2 гру 00:45  ./git/po/es.po
2 гру 00:45  ./git/po/fr.po
2 гру 00:45  ./git/po/git.pot
2 гру 00:45  ./git/po/is.po
2 гру 00:45  ./git/po/it.po
2 гру 00:45  ./git/po/ko.po
2 гру 00:45  ./git/po/pt_PT.po
2 гру 00:45  ./git/po/ru.po
2 гру 00:45  ./git/po/sv.po
2 гру 00:45  ./git/po/vi.po
2 гру 00:45  ./git/po/zh_CN.po
2 гру 00:45  ./git/ppc/sha1.c
2 гру 00:45  ./git/ppc/sha1.h
2 гру 00:45  ./git/ppc/sha1ppc.S
2 гру 00:45  ./git/refs/files-backend.c
2 гру 00:45  ./git/refs/iterator.c
2 гру 00:45  ./git/refs/packed-backend.c
2 гру 00:45  ./git/refs/packed-backend.h
2 гру 00:45  ./git/refs/ref-cache.c
2 гру 00:45  ./git/refs/ref-cache.h
2 гру 00:45  ./git/refs/refs-internal.h
2 гру 00:45  ./git/sha1dc/LICENSE.txt
2 гру 00:45  ./git/sha1dc/sha1.c
2 гру 00:45  ./git/sha1dc/sha1.h
2 гру 00:45  ./git/sha1dc/ubc_check.c
2 гру 00:45  ./git/sha1dc/ubc_check.h
2 гру 00:45  ./git/sha256/gcrypt.h
2 гру 00:45  ./git/sha256/block/sha256.c
2 гру 00:45  ./git/sha256/block/sha256.h
2 гру 00:45  ./git/t/Makefile
2 гру 00:45  ./git/t/README
2 гру 00:45  ./git/t/aggregate-results.sh
2 гру 00:45  ./git/t/annotate-tests.sh
2 гру 00:45  ./git/t/chainlint.sed
2 гру 00:45  ./git/t/check-non-portable-shell.pl
2 гру 00:45  ./git/t/diff-lib.sh
2 гру 00:45  ./git/t/gitweb-lib.sh
2 гру 00:45  ./git/t/lib-bash.sh
2 гру 00:45  ./git/t/lib-credential.sh
2 гру 00:45  ./git/t/lib-cvs.sh
2 гру 00:45  ./git/t/lib-diff-alternative.sh
2 гру 00:45  ./git/t/lib-gettext.sh
2 гру 00:45  ./git/t/lib-git-daemon.sh
2 гру 00:45  ./git/t/lib-git-p4.sh
2 гру 00:45  ./git/t/lib-git-svn.sh
2 гру 00:45  ./git/t/lib-gpg.sh
2 гру 00:45  ./git/t/lib-httpd.sh
2 гру 00:45  ./git/t/lib-pack.sh
2 гру 00:45  ./git/t/lib-pager.sh
2 гру 00:45  ./git/t/lib-patch-mode.sh
2 гру 00:45  ./git/t/lib-proto-disable.sh
2 гру 00:45  ./git/t/lib-read-tree-m-3way.sh
2 гру 00:45  ./git/t/lib-read-tree.sh
2 гру 00:45  ./git/t/lib-rebase.sh
2 гру 00:45  ./git/t/lib-submodule-update.sh
2 гру 00:45  ./git/t/lib-t6000.sh
2 гру 00:45  ./git/t/lib-terminal.sh
2 гру 00:45  ./git/t/t0000-basic.sh
2 гру 00:45  ./git/t/t0001-init.sh
2 гру 00:45  ./git/t/t0002-gitfile.sh
2 гру 00:45  ./git/t/t0003-attributes.sh
2 гру 00:45  ./git/t/t0004-unwritable.sh
2 гру 00:45  ./git/t/t0005-signals.sh
2 гру 00:45  ./git/t/t0006-date.sh
2 гру 00:45  ./git/t/t0007-git-var.sh
2 гру 00:45  ./git/t/t0008-ignores.sh
2 гру 00:45  ./git/t/t0009-prio-queue.sh
2 гру 00:45  ./git/t/t0010-racy-git.sh
2 гру 00:45  ./git/t/t0011-hashmap.sh
2 гру 00:45  ./git/t/t0012-help.sh
2 гру 00:45  ./git/t/t0013-sha1dc.sh
2 гру 00:45  ./git/t/t0014-alias.sh
2 гру 00:45  ./git/t/t0015-hash.sh
2 гру 00:45  ./git/t/t0016-oidmap.sh
2 гру 00:45  ./git/t/t0017-env-helper.sh
2 гру 00:45  ./git/t/t0019-json-writer.sh
2 гру 00:45  ./git/t/t0020-crlf.sh
2 гру 00:45  ./git/t/t0021-conversion.sh
2 гру 00:45  ./git/t/t0022-crlf-rename.sh
2 гру 00:45  ./git/t/t0023-crlf-am.sh
2 гру 00:45  ./git/t/t0024-crlf-archive.sh
2 гру 00:45  ./git/t/t0025-crlf-renormalize.sh
2 гру 00:45  ./git/t/t0026-eol-config.sh
2 гру 00:45  ./git/t/t0027-auto-crlf.sh
2 гру 00:45  ./git/t/t0028-working-tree-encoding.sh
2 гру 00:45  ./git/t/t0029-core-unsetenvvars.sh
2 гру 00:45  ./git/t/t0030-stripspace.sh
2 гру 00:45  ./git/t/t0040-parse-options.sh
2 гру 00:45  ./git/t/t0041-usage.sh
2 гру 00:45  ./git/t/t0050-filesystem.sh
2 гру 00:45  ./git/t/t0051-windows-named-pipe.sh
2 гру 00:45  ./git/t/t0055-beyond-symlinks.sh
2 гру 00:45  ./git/t/t0056-git-C.sh
2 гру 00:45  ./git/t/t0060-path-utils.sh
2 гру 00:45  ./git/t/t0061-run-command.sh
2 гру 00:45  ./git/t/t0062-revision-walking.sh
2 гру 00:45  ./git/t/t0063-string-list.sh
2 гру 00:45  ./git/t/t0064-sha1-array.sh
2 гру 00:45  ./git/t/t0065-strcmp-offset.sh
2 гру 00:45  ./git/t/t0066-dir-iterator.sh
2 гру 00:45  ./git/t/t0070-fundamental.sh
2 гру 00:45  ./git/t/t0081-line-buffer.sh
2 гру 00:45  ./git/t/t0090-cache-tree.sh
2 гру 00:45  ./git/t/t0100-previous.sh
2 гру 00:45  ./git/t/t0101-at-syntax.sh
2 гру 00:45  ./git/t/t0110-urlmatch-normalization.sh
2 гру 00:45  ./git/t/t0200-gettext-basic.sh
2 гру 00:45  ./git/t/t0201-gettext-fallbacks.sh
2 гру 00:45  ./git/t/t0202-gettext-perl.sh
2 гру 00:45  ./git/t/t0203-gettext-setlocale-sanity.sh
2 гру 00:45  ./git/t/t0204-gettext-reencode-sanity.sh
2 гру 00:45  ./git/t/t0205-gettext-poison.sh
2 гру 00:45  ./git/t/t0210-trace2-normal.sh
2 гру 00:45  ./git/t/t0211-trace2-perf.sh
2 гру 00:45  ./git/t/t0212-trace2-event.sh
2 гру 00:45  ./git/t/t0300-credentials.sh
2 гру 00:45  ./git/t/t0301-credential-cache.sh
2 гру 00:45  ./git/t/t0302-credential-store.sh
2 гру 00:45  ./git/t/t0303-credential-external.sh
2 гру 00:45  ./git/t/t0410-partial-clone.sh
2 гру 00:45  ./git/t/t0500-progress-display.sh
2 гру 00:45  ./git/t/t1000-read-tree-m-3way.sh
2 гру 00:45  ./git/t/t1001-read-tree-m-2way.sh
2 гру 00:45  ./git/t/t1002-read-tree-m-u-2way.sh
2 гру 00:45  ./git/t/t1003-read-tree-prefix.sh
2 гру 00:45  ./git/t/t1004-read-tree-m-u-wf.sh
2 гру 00:45  ./git/t/t1005-read-tree-reset.sh
2 гру 00:45  ./git/t/t1006-cat-file.sh
2 гру 00:45  ./git/t/t1007-hash-object.sh
2 гру 00:45  ./git/t/t1008-read-tree-overlay.sh
2 гру 00:45  ./git/t/t1009-read-tree-new-index.sh
2 гру 00:45  ./git/t/t1010-mktree.sh
2 гру 00:45  ./git/t/t1011-read-tree-sparse-checkout.sh
2 гру 00:45  ./git/t/t1012-read-tree-df.sh
2 гру 00:45  ./git/t/t1013-read-tree-submodule.sh
2 гру 00:45  ./git/t/t1014-read-tree-confusing.sh
2 гру 00:45  ./git/t/t1015-read-index-unmerged.sh
2 гру 00:45  ./git/t/t1020-subdirectory.sh
2 гру 00:45  ./git/t/t1021-rerere-in-workdir.sh
2 гру 00:45  ./git/t/t1050-large.sh
2 гру 00:45  ./git/t/t1051-large-conversion.sh
2 гру 00:45  ./git/t/t1060-object-corruption.sh
2 гру 00:45  ./git/t/t1090-sparse-checkout-scope.sh
2 гру 00:45  ./git/t/t1100-commit-tree-options.sh
2 гру 00:45  ./git/t/t1300-config.sh
2 гру 00:45  ./git/t/t1301-shared-repo.sh
2 гру 00:45  ./git/t/t1302-repo-version.sh
2 гру 00:45  ./git/t/t1303-wacky-config.sh
2 гру 00:45  ./git/t/t1304-default-acl.sh
2 гру 00:45  ./git/t/t1305-config-include.sh
2 гру 00:45  ./git/t/t1306-xdg-files.sh
2 гру 00:45  ./git/t/t1307-config-blob.sh
2 гру 00:45  ./git/t/t1308-config-set.sh
2 гру 00:45  ./git/t/t1309-early-config.sh
2 гру 00:45  ./git/t/t1310-config-default.sh
2 гру 00:45  ./git/t/t1350-config-hooks-path.sh
2 гру 00:45  ./git/t/t1400-update-ref.sh
2 гру 00:45  ./git/t/t1401-symbolic-ref.sh
2 гру 00:45  ./git/t/t1402-check-ref-format.sh
2 гру 00:45  ./git/t/t1403-show-ref.sh
2 гру 00:45  ./git/t/t1404-update-ref-errors.sh
2 гру 00:45  ./git/t/t1405-main-ref-store.sh
2 гру 00:45  ./git/t/t1406-submodule-ref-store.sh
2 гру 00:45  ./git/t/t1407-worktree-ref-store.sh
2 гру 00:45  ./git/t/t1408-packed-refs.sh
2 гру 00:45  ./git/t/t1409-avoid-packing-refs.sh
2 гру 00:45  ./git/t/t1410-reflog.sh
2 гру 00:45  ./git/t/t1411-reflog-show.sh
2 гру 00:45  ./git/t/t1412-reflog-loop.sh
2 гру 00:45  ./git/t/t1413-reflog-detach.sh
2 гру 00:45  ./git/t/t1414-reflog-walk.sh
2 гру 00:45  ./git/t/t1415-worktree-refs.sh
2 гру 00:45  ./git/t/t1420-lost-found.sh
2 гру 00:45  ./git/t/t1430-bad-ref-name.sh
2 гру 00:45  ./git/t/t1450-fsck.sh
2 гру 00:45  ./git/t/t1500-rev-parse.sh
2 гру 00:45  ./git/t/t1501-work-tree.sh
2 гру 00:45  ./git/t/t1502-rev-parse-parseopt.sh
2 гру 00:45  ./git/t/t1503-rev-parse-verify.sh
2 гру 00:45  ./git/t/t1504-ceiling-dirs.sh
2 гру 00:45  ./git/t/t1505-rev-parse-last.sh
2 гру 00:45  ./git/t/t1506-rev-parse-diagnosis.sh
2 гру 00:45  ./git/t/t1507-rev-parse-upstream.sh
2 гру 00:45  ./git/t/t1508-at-combinations.sh
2 гру 00:45  ./git/t/t1509-root-work-tree.sh
2 гру 00:45  ./git/t/t1510-repo-setup.sh
2 гру 00:45  ./git/t/t1511-rev-parse-caret.sh
2 гру 00:45  ./git/t/t1512-rev-parse-disambiguation.sh
2 гру 00:45  ./git/t/t1513-rev-parse-prefix.sh
2 гру 00:45  ./git/t/t1514-rev-parse-push.sh
2 гру 00:45  ./git/t/t1515-rev-parse-outside-repo.sh
2 гру 00:45  ./git/t/t1600-index.sh
2 гру 00:45  ./git/t/t1601-index-bogus.sh
2 гру 00:45  ./git/t/t1700-split-index.sh
2 гру 00:45  ./git/t/t1701-racy-split-index.sh
2 гру 00:45  ./git/t/t2000-conflict-when-checking-files-out.sh
2 гру 00:45  ./git/t/t2002-checkout-cache-u.sh
2 гру 00:45  ./git/t/t2003-checkout-cache-mkdir.sh
2 гру 00:45  ./git/t/t2004-checkout-cache-temp.sh
2 гру 00:45  ./git/t/t2005-checkout-index-symlinks.sh
2 гру 00:45  ./git/t/t2006-checkout-index-basic.sh
2 гру 00:45  ./git/t/t2007-checkout-symlink.sh
2 гру 00:45  ./git/t/t2008-checkout-subdir.sh
2 гру 00:45  ./git/t/t2009-checkout-statinfo.sh
2 гру 00:45  ./git/t/t2010-checkout-ambiguous.sh
2 гру 00:45  ./git/t/t2011-checkout-invalid-head.sh
2 гру 00:45  ./git/t/t2012-checkout-last.sh
2 гру 00:45  ./git/t/t2013-checkout-submodule.sh
2 гру 00:45  ./git/t/t2014-checkout-switch.sh
2 гру 00:45  ./git/t/t2015-checkout-unborn.sh
2 гру 00:45  ./git/t/t2016-checkout-patch.sh
2 гру 00:45  ./git/t/t2017-checkout-orphan.sh
2 гру 00:45  ./git/t/t2018-checkout-branch.sh
